User-Agent: *
Disallow: /admin/
Disallow: /cart/
Disallow: /order/
Disallow: /search/
Disallow: /accounts/
Disallow: /privacy-policy/
Disallow: /*?per_page=
Disallow: /*&per_page=

Disallow: /index.php
Disallow: /about-us
Disallow: /buyers
Disallow: /services
Disallow: /blog
Disallow: /contact-us
Disallow: /checkout
Disallow: /catalog/plodovye
Disallow: /catalog/rozy
Disallow: /catalog/phlox
Disallow: /catalog/peonies
Disallow: /catalog/h-sta
Disallow: /catalog/sireni
Disallow: /catalog/gortenziya
Disallow: /catalog/lilejniki-i-lilii
Disallow: /catalog/mulch-soils
Disallow: /catalog/zlaki
Disallow: /catalog/product/
Disallow: /catalog/category/
Disallow: /*?start=
Disallow: /*&start=
Disallow: /*?limitstart=
Disallow: /*&limitstart=
Disallow: /components/

Host: https://viride.spb.ru
Sitemap: https://viride.spb.ru/sitemap.xml
